T = 1, order = 1, rand = 2020
game 1
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 166
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 167
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 168
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 169
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 170
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 171
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 172
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 173
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 174
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 175
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 176
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 177
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 178
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 179
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 180
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 181
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 182
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 183
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 184
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 185
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 186
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 187
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 188
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 189
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 190
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 191
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 192
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 193
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 194
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 195
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 196
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 197
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 198
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 199
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 200
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
	win -> 137, lose -> 9, draw -> 54
T = 2, order = 1, rand = 2022
game 1
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 2
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 3
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
